,Scaled_Energy,Position,Defect
1,0.356148164,0.545881,0
2,0.514600067,0.545805,0
3,1.022732504,0.547138,0
4,0.814812807,0.54912,0
5,0.565482992,0.552688,0
6,0.830354493,0.549464,0
7,0.8343661,0.54912,0
8,0.403536692,0.549267,0
9,0.58564707,0.548668,0
10,0.486016685,0.549824,0
11,0.831005789,0.548039,0
12,0.646579905,0.550109,0
13,0.762362271,0.549121,0
14,0.584487822,0.549286,0
15,0.469951627,0.548211,0
16,0.811045705,0.550065,0
17,0.577100208,0.549276,0
18,0.26272467,0.548656,0
19,0.678977686,0.549094,0
20,0.519010572,0.549827,0
21,0.419425292,0.549232,0
22,0.583494235,0.5498,0
23,0.419871066,0.549476,0
24,0.420186345,0.548853,0
25,0.502734431,0.549428,0
26,0.317093979,0.548793,0
27,0.750768347,0.54849,0
28,0.609624482,0.548182,0
29,0.369074449,0.549321,0
30,0.714560407,0.549556,0
31,0.6023989,0.549525,0
32,0.600155849,0.549953,0
33,0.827889832,0.548923,0
34,0.828761752,0.550456,0
35,0.832408868,0.549518,0
36,0.631728543,0.550262,0
37,0.759328432,0.549527,0
38,0.524587035,0.548798,0
39,0.474165325,0.549528,0
40,0.622531288,0.546772,0
41,0.544396845,0.548518,0
42,0.828613106,0.548351,0
43,0.464612385,0.549098,0
44,1.028422195,0.54803,0
45,0.89581088,0.549161,0
46,0.504978437,0.547961,0
47,0.531541246,0.538529,0
48,0.451822101,0.544323,0
49,0.641830604,0.541408,0
50,0.644154655,0.543932,0
51,0.666292712,0.544903,0
52,0.63278461,0.544863,0
53,0.585288487,0.54713,0
54,0.807267196,0.545007,0
55,0.437458797,0.545871,0
56,0.840282256,0.546164,0
57,0.3886926,0.545266,0
58,0.663749787,0.547352,0
59,0.638359209,0.543213,0
60,0.727404918,0.542315,0
61,0.424499655,0.549093,0
62,0.378754064,0.547895,0
63,0.331803799,0.547854,0
64,0.220015067,0.550201,0
65,0.264091641,0.548248,0
66,0.480346603,0.54766,0
67,0.537652923,0.54775,0
68,0.429827229,0.548473,0
69,0.588171214,0.548097,0
70,0.887255062,0.545722,0
71,0.373838718,0.548501,0
72,0.146643782,0.547847,0
73,0.681610759,0.548166,0
74,0.413386732,0.545799,0
75,0.415128895,0.548322,0
76,0.625723377,0.548233,0
77,0.385494587,0.548805,0
78,0.427450147,0.548789,0
79,0.535611395,0.548941,0
80,0.445287737,0.548324,0
81,0.434767155,0.550112,0
82,0.493360334,0.548596,0
83,0.370814623,0.549946,0
84,0.531231396,0.548166,0
85,0.413497676,0.548583,0
86,0.546981669,0.549121,0
87,0.668979192,0.548802,0
88,0.486392116,0.551053,0
89,0.489428407,0.547247,0
90,0.702330256,0.547527,0
91,0.598684799,0.548826,0
92,0.539550023,0.54944,0
93,0.50448274,0.528614,0
94,0.454243484,0.528278,0
95,0.688572152,0.529858,0
96,0.35501918,0.53034,0
97,0.828923114,0.532463,0
98,0.558210921,0.532299,0
99,0.267995753,0.532097,0
100,0.072730889,0.535374,0
101,0.167160053,0.533949,0
102,0.391570899,0.53471,0
103,0.273793519,0.533924,0
104,0.410437194,0.538388,0
105,0.296449318,0.536558,0
106,0.357307153,0.536917,0
107,0.397257924,0.538432,0
108,0.170570685,0.53993,0
109,0.414275803,0.538145,0
110,0.761895378,0.539617,0
111,0.435983537,0.538811,0
112,0.709772007,0.539008,0
113,0.313511915,0.538932,0
114,0.67122108,0.5383,0
115,0.681944489,0.539149,0
116,0.68195901,0.538939,0
117,0.586077797,0.539781,0
118,0.551201901,0.538136,0
119,0.464607343,0.539914,0
120,0.389748949,0.538683,0
121,0.656634657,0.53839,0
122,0.375717113,0.539046,0
123,0.532141086,0.538816,0
124,0.659615305,0.538835,0
125,0.862977561,0.539779,0
126,0.547139646,0.539708,0
127,0.698211162,0.539799,0
128,0.627918322,0.538522,0
129,0.464383984,0.538711,0
130,0.566348583,0.539263,0
131,0.864210334,0.539127,0
132,0.702306582,0.53987,0
133,0.655124024,0.538893,0
134,0.560271177,0.540401,0
135,0.343054694,0.539509,0
136,0.719443152,0.538946,0
137,0.293084057,0.540786,0
138,0.756329699,0.539933,0
139,0.551304528,0.550058,0
140,0.001549484,0.548928,0
141,0.474342526,0.552042,0
142,0.332131887,0.549339,0
143,0.07903956,0.550956,0
144,0.175805525,0.549462,0
145,0.282221208,0.549246,0
146,0.424656297,0.551101,0
147,0.351889485,0.550778,0
148,0.599013779,0.552934,0
149,0.925448045,0.550308,0
150,0.239508463,0.550855,0
151,0.605757369,0.55043,0
152,0.525031642,0.549258,0
153,0.455096875,0.550158,0
154,0.249775143,0.549767,0
155,0.417676326,0.550774,0
156,0.446830457,0.549936,0
157,0.471226127,0.549687,0
158,0.359428398,0.55009,0
159,0.739304804,0.548072,0
160,0.588671292,0.549877,0
161,0.697064557,0.550595,0
162,0.292254534,0.550016,0
163,0.28238248,0.548981,0
164,1.07933295,0.549819,0
165,0.485595826,0.549038,0
166,0.643631423,0.548639,0
167,0.794808036,0.552544,0
168,0.672791205,0.549447,0
169,0.712335447,0.549511,0
170,0.815527918,0.54928,0
171,0.740481348,0.549277,0
172,0.782456003,0.550342,0
173,0.700829843,0.551892,0
174,0.998748654,0.550771,0
175,0.572254869,0.549426,0
176,0.653585103,0.548539,0
177,0.723997195,0.550694,0
178,0.854380967,0.548787,0
179,0.513868031,0.548381,0
180,0.307003869,0.550408,0
181,0.096686857,0.550741,0
182,0.566732613,0.551197,0
183,0.38459923,0.55072,0
184,0.226467437,0.551392,0
185,0.743143375,0.522887,0
186,0.553593813,0.521543,0
187,0.888169203,0.521584,0
188,0.63372817,0.520367,0
189,0.819900013,0.529113,0
190,0.619102623,0.529603,0
191,0.692368405,0.528818,0
192,0.576714302,0.529806,0
193,0.442266095,0.529445,0
194,0.472362689,0.529244,0
195,0.139354645,0.529688,0
196,0.732699157,0.530244,0
197,0.558392107,0.530655,0
198,0.307023663,0.529673,0
199,0.287519734,0.530457,0
200,0.212726956,0.530034,0
201,0.853477383,0.531335,0
202,0.641775923,0.531179,0
203,0.44429013,0.531371,0
204,0.386289101,0.531894,0
205,0.354086527,0.531542,0
206,0.392608344,0.531776,0
207,0.379726344,0.528362,0
208,0.366033002,0.531247,0
209,0.76623208,0.530818,0
210,0.432888953,0.529603,0
211,0.538414883,0.528943,0
212,0.423568683,0.529489,0
213,0.627711594,0.528313,0
214,0.441403818,0.529033,0
215,0.355235993,0.528634,0
216,0.83209356,0.528057,0
217,0.4925741,0.528127,0
218,0.346980878,0.528994,0
219,0.332875821,0.52873,0
220,0.367286977,0.529023,0
221,0.617305886,0.52963,0
222,0.722612282,0.531225,0
223,0.885874195,0.530788,0
224,0.674600843,0.532066,0
225,0.543712263,0.53077,0
226,0.597851786,0.532448,0
227,0.541752394,0.531875,0
228,0.470741744,0.532353,0
229,0.751253541,0.532832,0
230,0.482153579,0.532978,0
231,0.853696783,0.538733,0
232,0.53187075,0.536465,0
233,0.747354878,0.537527,0
234,0.392448337,0.541151,0
235,0.493096276,0.542698,0
236,0.37724731,0.5433,0
237,0.490898831,0.541965,0
238,0.636911964,0.542054,0
239,0.548019607,0.541751,0
240,0.594463105,0.543549,0
241,0.305857206,0.541765,0
242,0.421685569,0.544069,0
243,0.66209692,0.542932,0
244,0.305615975,0.541845,0
245,0.465022132,0.543666,0
246,0.829392062,0.543221,0
247,0.518764388,0.543248,0
248,0.375047226,0.542822,0
249,0.310550276,0.54343,0
250,0.549289867,0.543753,0
251,0.496528057,0.542035,0
252,0.558651973,0.542363,0
253,0.591218708,0.543163,0
254,0.576108046,0.543708,0
255,0.82657192,0.542428,0
256,0.613569271,0.543369,0
257,0.96405154,0.545809,0
258,0.941603942,0.539715,0
259,0.490260824,0.539096,0
260,0.279387659,0.538585,0
261,0.391683457,0.538733,0
262,0.440723818,0.538069,0
263,0.566747418,0.537343,0
264,0.714686956,0.538927,0
265,1.046026419,0.53931,0
266,0.66260848,0.539601,0
267,0.463337999,0.540119,0
268,0.185107652,0.537457,0
269,0.38612815,0.537673,0
270,0.645717045,0.538893,0
271,0.691405094,0.537649,0
272,0.603170039,0.538998,0
273,0.507856103,0.538902,0
274,0.110202617,0.540214,0
275,0.520907267,0.539921,0
276,0.334741595,0.539595,0
277,0.410644335,0.561544,0
278,0.504783061,0.56218,0
279,0.54602879,0.562119,0
280,0.407211135,0.561955,0
281,0.34313573,0.561632,0
282,0.65352089,0.561483,0
283,0.666118012,0.562638,0
284,0.5234007,0.561752,0
285,0.499935727,0.56237,0
286,0.491936545,0.561209,0
287,0.716669713,0.560551,0
288,0.845855943,0.560829,0
289,0.501554881,0.56236,0
290,0.607649045,0.561731,0
291,0.719842897,0.561293,0
292,0.735091807,0.562581,0
293,0.773192077,0.561473,0
294,0.407662652,0.562959,0
295,0.923498094,0.562614,0
296,0.52130141,0.561911,0
297,0.897260837,0.562585,0
298,0.424464718,0.562673,0
299,0.607742124,0.562822,0
300,0.773710505,0.56342,0
301,0.489154876,0.562927,0
302,0.516449494,0.563383,0
303,0.40881197,0.562502,0
304,0.423017693,0.562511,0
305,0.393790445,0.562,0
306,0.719562803,0.561448,0
307,0.140654967,0.562183,0
308,0.599913907,0.562244,0
309,0.835271044,0.562452,0
310,0.941207207,0.563176,0
311,0.819727352,0.562608,0
312,0.652600724,0.561685,0
313,0.332785233,0.563422,0
314,0.397730665,0.56275,0
315,0.538969826,0.562909,0
316,0.660569691,0.562138,0
317,0.545424889,0.563266,0
318,0.295437803,0.562516,0
319,0.851366077,0.562353,0
320,0.718470682,0.561963,0
321,0.555920109,0.562567,0
322,0.772512713,0.562997,0
323,0.120638915,0.521626,0
324,0.649259199,0.519136,0
325,0.466999124,0.521769,0
326,0.69296595,0.519803,0
327,0.55855162,0.520055,0
328,0.662837797,0.520985,0
329,0.908905358,0.519796,0
330,0.85919461,0.522393,0
331,0.782253171,0.519632,0
332,0.392205256,0.521179,0
333,0.685919861,0.52087,0
334,1.039651436,0.519876,0
335,0.862627968,0.522056,0
336,0.384265446,0.521962,0
337,0.508026018,0.521285,0
338,0.616409544,0.522254,0
339,0.919079683,0.520792,0
340,0.647921448,0.52361,0
341,0.886915712,0.523073,0
342,0.944824385,0.523382,0
343,1.044272497,0.523333,0
344,0.743708579,0.522102,0
345,0.641665807,0.522517,0
346,0.382655848,0.523424,0
347,0.801898754,0.523494,0
348,0.757877459,0.525078,0
349,0.763917223,0.523675,0
350,0.879531266,0.522549,0
351,1.172540339,0.522138,0
352,0.418866093,0.524939,0
353,0.690616948,0.524914,0
354,0.848503819,0.522596,0
355,0.73478285,0.523854,0
356,0.982369813,0.523916,0
357,0.908950291,0.524876,0
358,0.779937913,0.524268,0
359,0.261450726,0.525574,0
360,1.295169155,0.524609,0
361,0.784287367,0.523306,0
362,0.851420141,0.526868,0
363,0.943025142,0.524433,0
364,0.928726949,0.525861,0
365,0.987562526,0.525086,0
366,0.840420454,0.524058,0
367,0.978969333,0.525203,0
368,0.716183885,0.526126,0
369,0.575967467,0.54616,0
370,0.439384018,0.545129,0
371,0.898091857,0.545832,0
372,0.176173877,0.546184,0
373,0.410381399,0.546215,0
374,0.598209175,0.546491,0
375,0.589361543,0.546961,0
376,0.395315101,0.54813,0
377,0.347463327,0.546312,0
378,0.507090625,0.546975,0
379,0.448759253,0.546703,0
380,0.216605928,0.546981,0
381,0.459836154,0.54751,0
382,0.534819823,0.547327,0
383,0.519622469,0.546482,0
384,0.290258905,0.547903,0
385,0.589427074,0.547224,0
386,0.702926316,0.548292,0
387,0.57915679,0.547382,0
388,0.287025436,0.547832,0
389,0.41783851,0.546515,0
390,0.565105263,0.54821,0
391,0.36381007,0.547425,0
392,0.08424649,0.547069,0
393,0.643527189,0.547936,0
394,0.378345943,0.54869,0
395,0.365205545,0.548135,0
396,0.821440424,0.547773,0
397,0.332465243,0.548071,0
398,0.611829148,0.547512,0
399,0.293587745,0.547379,0
400,0.432866365,0.547032,0
401,0.486307923,0.547663,0
402,0.246886485,0.547508,0
403,0.40671291,0.547384,0
404,0.567458586,0.547234,0
405,0.612896736,0.547953,0
406,0.18254012,0.548639,0
407,0.429114866,0.548768,0
408,0.589505359,0.547713,0
409,0.502245633,0.548415,0
410,0.49382924,0.549176,0
411,0.538063572,0.54816,0
412,0.570259475,0.547378,0
413,0.61354767,0.547573,0
414,0.497216745,0.548678,0
415,0.437117001,0.522283,0
416,0.188948794,0.522159,0
417,0.659905302,0.521524,0
418,0.888246173,0.521608,0
419,0.911485963,0.521582,0
420,0.657192683,0.52333,0
421,1.076642642,0.521632,0
422,0.832055833,0.523179,0
423,0.831689303,0.522574,0
424,1.077803311,0.522395,0
425,0.609710952,0.521564,0
426,0.630459561,0.521889,0
427,1.229592098,0.522618,0
428,0.745301035,0.523665,0
429,0.991189333,0.522106,0
430,0.533381192,0.522974,0
431,0.712762963,0.521433,0
432,0.829381018,0.522086,0
433,0.82630806,0.52376,0
434,0.57548577,0.523004,0
435,0.709697427,0.522894,0
436,0.628875013,0.524629,0
437,0.919116971,0.52326,0
438,0.964912121,0.522381,0
439,0.307881456,0.523597,0
440,0.987638944,0.521804,0
441,0.619109787,0.52303,0
442,0.825245751,0.522003,0
443,0.866478437,0.523405,0
444,0.713702998,0.524021,0
445,0.634254307,0.523059,0
446,0.795752952,0.522688,0
447,0.888944837,0.52182,0
448,0.880137992,0.523832,0
449,0.317967305,0.523626,0
450,0.294177174,0.524315,0
451,0.892760671,0.523379,0
452,0.792301591,0.523612,0
453,0.854103626,0.5237,0
454,0.726639311,0.523847,0
455,0.732121145,0.524336,0
456,0.152702106,0.524442,0
457,0.838774816,0.524612,0
458,0.4820759,0.522886,0
459,0.708035516,0.523504,0
460,0.683942932,0.524315,0
461,0.237973572,0.590155,1
462,0.061599945,0.591495,1
463,0.245905648,0.591279,1
464,-0.001193318,0.590718,1
465,-0.1224112,0.589036,1
466,0.261952282,0.589818,1
467,0.20037308,0.590527,1
468,0.382587015,0.590041,1
469,0.08903252,0.59025,1
470,0.346556196,0.58999,1
471,0.506829077,0.590421,1
472,0.03519768,0.589326,1
473,-0.063869308,0.59011,1
474,0.057032769,0.589111,1
475,0.059620167,0.590347,1
476,0.133589238,0.589013,1
477,0.36187009,0.590663,1
478,0.046606049,0.590102,1
479,0.14886193,0.590299,1
480,0.076051052,0.589588,1
481,0.198684178,0.589164,1
482,0.199709704,0.589486,1
483,0.378344462,0.590703,1
484,0.174122132,0.58981,1
485,0.234977298,0.589923,1
486,0.288266126,0.589887,1
487,0.274082168,0.589326,1
488,0.00260891,0.589794,1
489,0.364871075,0.589844,1
490,0.061619535,0.590282,1
491,0.09563926,0.588626,1
492,0.343153751,0.589269,1
493,0.347827901,0.591268,1
494,-0.119033081,0.59021,1
495,-0.047625089,0.590005,1
496,-0.181761467,0.58979,1
497,0.192619351,0.589012,1
498,0.146474905,0.589223,1
499,0.204260883,0.590232,1
500,0.242086799,0.588385,1
501,0.049513647,0.586711,1
502,-0.081960191,0.588884,1
503,0.301041202,0.589477,1
504,0.277932446,0.589593,1
505,-0.139940466,0.588778,1
506,0.09817323,0.589441,1
507,-0.076980594,0.599745,1
508,-0.211935844,0.601444,1
509,0.210343476,0.600259,1
510,0.142816172,0.600683,1
511,0.161382464,0.600119,1
512,0.18491314,0.599374,1
513,0.294570842,0.599137,1
514,0.187895391,0.6015,1
515,-0.028566294,0.601605,1
516,0.025362543,0.600359,1
517,0.117592997,0.599642,1
518,0.217086811,0.600349,1
519,0.015743718,0.600668,1
520,0.110158005,0.600534,1
521,0.250836616,0.599509,1
522,0.082785216,0.599613,1
523,0.107444826,0.60179,1
524,0.134917099,0.598581,1
525,0.252668149,0.599581,1
526,0.267352246,0.599372,1
527,0.305780237,0.599926,1
528,0.208166204,0.599044,1
529,0.242430375,0.599643,1
530,0.025876196,0.600202,1
531,0.219939906,0.599633,1
532,0.094273231,0.599916,1
533,-0.066054762,0.598295,1
534,0.124310727,0.600005,1
535,0.431459737,0.598628,1
536,0.251044732,0.599352,1
537,0.347078377,0.599369,1
538,0.190000274,0.601036,1
539,-0.018122337,0.600397,1
540,0.083873086,0.600622,1
541,0.002184773,0.599591,1
542,0.058380837,0.599147,1
543,0.244058582,0.600088,1
544,-0.009030379,0.599491,1
545,0.317128916,0.600607,1
546,0.297487825,0.599899,1
547,-0.024181181,0.59876,1
548,0.199983795,0.599147,1
549,0.65402735,0.599879,1
550,0.118083122,0.599317,1
551,0.283883899,0.599109,1
552,-0.031068949,0.599544,1
553,0.275103368,0.579449,1
554,0.144573493,0.580552,1
555,0.491233872,0.579347,1
556,-0.132423198,0.580473,1
557,0.089688036,0.578913,1
558,0.021208353,0.579382,1
559,0.083069622,0.580779,1
560,-0.049352826,0.580226,1
561,-0.119374606,0.579661,1
562,0.252989196,0.579108,1
563,-0.122119872,0.578605,1
564,0.280733784,0.578504,1
565,-0.142251008,0.578635,1
566,0.062495255,0.579915,1
567,0.183105474,0.580188,1
568,0.195290359,0.580044,1
569,0.01799027,0.580301,1
570,0.131465884,0.580213,1
571,0.24482836,0.580324,1
572,-0.217461714,0.579325,1
573,-0.03063412,0.579455,1
574,0.103540781,0.580171,1
575,-0.055147415,0.579081,1
576,0.232900679,0.580623,1
577,0.154711252,0.579756,1
578,0.171163131,0.581221,1
579,-0.160232396,0.579876,1
580,0.079635623,0.579091,1
581,-0.019628716,0.579053,1
582,0.035579216,0.579401,1
583,-0.125297022,0.579076,1
584,0.1377236,0.580275,1
585,-0.162939329,0.580749,1
586,0.029747472,0.580455,1
587,0.147351034,0.579744,1
588,-0.036847435,0.57971,1
589,0.136041482,0.579298,1
590,-0.135360353,0.579752,1
591,-0.436031315,0.579966,1
592,0.171277952,0.57951,1
593,0.261779164,0.578521,1
594,0.040195764,0.579526,1
595,0.175612528,0.580235,1
596,-0.122006561,0.580005,1
597,0.138902511,0.580785,1
598,-0.267949027,0.579532,1
599,0.381031929,0.580138,1
600,0.658992225,0.583193,1
601,0.27523772,0.579727,1
602,0.150828281,0.580233,1
603,0.150246544,0.579901,1
604,-0.092621845,0.579813,1
605,0.267028533,0.578976,1
606,0.130604345,0.579371,1
607,-0.033043389,0.580491,1
608,-0.063362676,0.58142,1
609,0.134008576,0.580268,1
610,-0.084091798,0.580163,1
611,0.076885041,0.578882,1
612,0.000882807,0.580087,1
613,0.449308073,0.579591,1
614,0.106297067,0.580135,1
615,0.28927749,0.580369,1
616,-0.261833451,0.580652,1
617,0.009740208,0.580211,1
618,-0.007345119,0.580473,1
619,-0.090989314,0.581045,1
620,0.447416734,0.580829,1
621,-0.114769937,0.580751,1
622,0.278297035,0.581253,1
623,0.351650219,0.579229,1
624,0.216857133,0.580918,1
625,-0.028982384,0.579808,1
626,0.263460568,0.580344,1
627,0.203491305,0.58005,1
628,0.012671168,0.579186,1
629,-0.103292118,0.580274,1
630,0.494952557,0.580935,1
631,0.040976213,0.580406,1
632,-0.158729581,0.58173,1
633,0.22003155,0.581324,1
634,0.181628385,0.580071,1
635,-0.116766779,0.579872,1
636,-0.235271846,0.580399,1
637,0.078373348,0.578594,1
638,0.256255098,0.578943,1
639,0.183088966,0.579229,1
640,0.06814163,0.58092,1
641,0.040926238,0.580343,1
642,0.133868011,0.579412,1
643,0.121978739,0.580295,1
644,0.205222163,0.579135,1
645,0.017611295,0.558801,1
646,0.301374078,0.559142,1
647,0.06646531,0.559314,1
648,0.023808984,0.559226,1
649,0.242582704,0.560172,1
650,0.328509461,0.561919,1
651,-0.148074287,0.559409,1
652,0.169120952,0.560569,1
653,0.209501457,0.560966,1
654,-0.071977267,0.5605,1
655,0.18840152,0.560706,1
656,-0.037841852,0.56094,1
657,0.354822159,0.560924,1
658,0.240566831,0.560531,1
659,0.296758999,0.557932,1
660,0.149583062,0.560567,1
661,0.288350332,0.560516,1
662,0.409535067,0.560461,1
663,0.525920253,0.560856,1
664,0.224344456,0.560483,1
665,-0.211396822,0.560554,1
666,0.110576743,0.561183,1
667,0.209713832,0.560683,1
668,0.137539778,0.560462,1
669,0.265769597,0.559311,1
670,0.285754504,0.561268,1
671,0.069307144,0.560898,1
672,0.03327775,0.560057,1
673,0.192682656,0.560918,1
674,0.02065192,0.558657,1
675,0.130642259,0.560382,1
676,-0.193939451,0.559762,1
677,-0.076113827,0.561455,1
678,-0.129816813,0.560014,1
679,-0.002992153,0.560278,1
680,-0.020416332,0.559745,1
681,0.178086641,0.560853,1
682,0.265156766,0.560444,1
683,0.033616592,0.559863,1
684,-0.022443389,0.559041,1
685,-0.018944441,0.559965,1
686,0.124595525,0.559626,1
687,0.078925399,0.55984,1
688,0.159419214,0.559536,1
689,0.027804249,0.559113,1
690,-0.268762911,0.558796,1
691,0.129482959,0.611449,1
692,0.378806953,0.611368,1
693,0.422494101,0.609418,1
694,-0.058885576,0.609892,1
695,-0.175150619,0.609238,1
696,0.568109114,0.609235,1
697,0.137009704,0.608463,1
698,0.091817421,0.610731,1
699,0.157318212,0.6102,1
700,-0.182945017,0.611233,1
701,0.005632989,0.608587,1
702,-0.106186823,0.609079,1
703,-0.047654812,0.609171,1
704,0.136083326,0.608462,1
705,-0.14665503,0.609001,1
706,0.214487011,0.608997,1
707,0.174475477,0.610215,1
708,0.030222432,0.609992,1
709,0.121313759,0.609434,1
710,0.278969644,0.608558,1
711,0.312046394,0.610055,1
712,0.004944761,0.609775,1
713,0.070073881,0.610211,1
714,0.029303671,0.611315,1
715,0.249719546,0.610049,1
716,0.230504298,0.609828,1
717,0.183795328,0.609364,1
718,0.041049934,0.610145,1
719,0.146487489,0.609308,1
720,0.08701923,0.609762,1
721,-0.038391298,0.610403,1
722,-0.151978184,0.610609,1
723,0.238211467,0.609137,1
724,-0.221624782,0.611249,1
725,0.159022669,0.609746,1
726,0.172381414,0.608392,1
727,0.207777863,0.609093,1
728,0.116162558,0.609818,1
729,-0.055918111,0.609334,1
730,0.328318725,0.609721,1
731,0.412700192,0.609474,1
732,0.181824782,0.609575,1
733,-0.249178735,0.610305,1
734,0.31781078,0.609185,1
735,0.116245698,0.609362,1
736,0.192275566,0.609629,1
737,0.30276093,0.538249,1
738,0.180842549,0.538114,1
739,0.127297094,0.539719,1
740,0.191281139,0.540263,1
741,0.182685572,0.539057,1
742,0.21075347,0.539554,1
743,0.461717494,0.538738,1
744,0.238488395,0.540849,1
745,0.090014251,0.53936,1
746,-0.200089159,0.539787,1
747,0.522497828,0.540645,1
748,-0.019233431,0.539833,1
749,0.473546298,0.540252,1
750,0.208359927,0.53847,1
751,0.29810981,0.540882,1
752,-0.008728078,0.54027,1
753,0.133198676,0.539679,1
754,0.066813836,0.540684,1
755,0.021139678,0.541482,1
756,0.039570524,0.5399,1
757,0.249993042,0.541107,1
758,0.031555825,0.540927,1
759,-0.291738935,0.541158,1
760,-0.012822456,0.540264,1
761,0.132167644,0.540636,1
762,0.132652221,0.542036,1
763,0.135574189,0.541364,1
764,-0.221352137,0.540592,1
765,0.092071525,0.539496,1
766,0.222726233,0.538412,1
767,0.288878614,0.540849,1
768,0.022057959,0.540596,1
769,0.032391975,0.541086,1
770,0.286355491,0.540662,1
771,-0.206620631,0.541416,1
772,-0.02438381,0.539883,1
773,0.103525289,0.54021,1
774,-0.228878453,0.540683,1
775,0.113855054,0.540141,1
776,0.419044236,0.538837,1
777,0.095369647,0.539977,1
778,0.007567416,0.541308,1
779,0.081619059,0.539379,1
780,0.049079516,0.539943,1
781,0.1922854,0.539205,1
782,0.192692619,0.538988,1
783,0.283728899,0.558613,1
784,0.013352669,0.559599,1
785,-0.070625907,0.559776,1
786,-0.001952243,0.559999,1
787,0.362549117,0.559162,1
788,-0.176454376,0.559735,1
789,-0.13124715,0.558429,1
790,0.054666418,0.558921,1
791,0.180603718,0.559916,1
792,0.002084319,0.558536,1
793,0.32731029,0.559288,1
794,0.081809464,0.559422,1
795,0.073213311,0.558829,1
796,0.26298354,0.55966,1
797,0.189686079,0.55958,1
798,0.017466848,0.56052,1
799,0.121771792,0.560602,1
800,0.229861928,0.56046,1
801,0.18423217,0.560009,1
802,0.01552327,0.559052,1
803,0.306654267,0.559983,1
804,0.270947038,0.560239,1
805,0.202259209,0.559252,1
806,0.104354231,0.559971,1
807,0.109356282,0.560011,1
808,0.501819075,0.559897,1
809,0.090702033,0.558964,1
810,0.144849971,0.559366,1
811,-0.272267436,0.559219,1
812,-0.06103364,0.559478,1
813,0.24526018,0.556782,1
814,0.134389123,0.560507,1
815,0.171563607,0.559866,1
816,0.233763244,0.559314,1
817,0.133977438,0.559029,1
818,0.337111082,0.55792,1
819,-0.058895607,0.559662,1
820,-0.115260296,0.560117,1
821,-0.064864103,0.558814,1
822,0.297937255,0.559324,1
823,0.13747514,0.559545,1
824,0.248604148,0.561428,1
825,0.082587446,0.560251,1
826,0.07430511,0.560676,1
827,0.023688879,0.560669,1
828,-0.224941429,0.559024,1
829,0.041645178,0.589815,1
830,0.019559992,0.591666,1
831,0.310485941,0.5896,1
832,0.092869739,0.590222,1
833,0.299555337,0.589891,1
834,0.57769098,0.590009,1
835,0.166208089,0.58957,1
836,0.248718602,0.590094,1
837,-0.06492081,0.591142,1
838,0.077977063,0.590703,1
839,0.197176929,0.590742,1
840,0.174838651,0.590361,1
841,0.083434978,0.589183,1
842,0.67092475,0.590022,1
843,0.122612034,0.59006,1
844,0.188619133,0.590416,1
845,0.290445088,0.591138,1
846,0.147003217,0.591562,1
847,0.084732303,0.591042,1
848,0.369280883,0.589469,1
849,0.467264033,0.590378,1
850,0.181899482,0.5904,1
851,0.294289695,0.589848,1
852,0.30522754,0.592069,1
853,0.440261035,0.589243,1
854,0.074926486,0.591377,1
855,0.652443475,0.590679,1
856,0.071218071,0.591212,1
857,-0.062864664,0.589151,1
858,0.229724593,0.590121,1
859,0.405723172,0.588417,1
860,0.460284467,0.590975,1
861,0.407089426,0.59175,1
862,0.219676197,0.590747,1
863,-0.010946319,0.589646,1
864,0.053430696,0.589568,1
865,0.185156876,0.590027,1
866,0.65021532,0.590159,1
867,-0.09280692,0.590671,1
868,0.387684775,0.590217,1
869,0.129619114,0.589896,1
870,0.555326758,0.589999,1
871,0.04746222,0.59054,1
872,0.212484986,0.589548,1
873,0.048053776,0.591213,1
874,0.395885286,0.590465,1
875,0.467216255,0.566748,1
876,0.487970709,0.570634,1
877,0.226796292,0.568702,1
878,0.477053044,0.568768,1
879,0.396121341,0.569162,1
880,0.013062752,0.569632,1
881,0.20015526,0.570532,1
882,-0.074351517,0.569286,1
883,0.116511303,0.568698,1
884,0.444810815,0.56806,1
885,0.248617148,0.569511,1
886,0.213,0.569169,1
887,-0.061236717,0.569375,1
888,-0.032068175,0.569127,1
889,-0.017033401,0.568746,1
890,0.111034252,0.569011,1
891,-0.051966378,0.570584,1
892,0.214751111,0.570108,1
893,-0.108284971,0.569517,1
894,0.419115557,0.568496,1
895,0.101075184,0.570051,1
896,-0.016579106,0.570173,1
897,0.182362761,0.569734,1
898,0.041632055,0.571028,1
899,0.111019572,0.569297,1
900,0.092056356,0.570664,1
901,-0.075257457,0.569494,1
902,-0.05027297,0.570795,1
903,0.153364093,0.568563,1
904,0.363548966,0.569799,1
905,0.371174008,0.569406,1
906,0.012433826,0.569729,1
907,0.326523062,0.567897,1
908,0.03995809,0.56867,1
909,0.188636564,0.569546,1
910,0.147605078,0.570077,1
911,0.555394349,0.569479,1
912,-0.103393907,0.571018,1
913,0.073815917,0.569655,1
914,-0.238072348,0.569987,1
915,0.149898687,0.569121,1
916,0.256779442,0.569606,1
917,0.29515165,0.570102,1
918,-0.293046735,0.570114,1
919,0.135539089,0.570614,1
920,0.325605956,0.569429,1
